[X] ||| abilene ||| 'abilene' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| st. paul ||| 'st. paul' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| st. petersburg ||| 'st. petersburg' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| stamford ||| 'stamford' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| sterling heights ||| 'sterling heights' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| stockton ||| 'stockton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| sunnyvale ||| 'sunnyvale' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| syracuse ||| 'syracuse' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tacoma ||| 'tacoma' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tallahassee ||| 'tallahassee' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tampa ||| 'tampa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| taylor ||| 'taylor' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tempe ||| 'tempe' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| terre haute ||| 'terre haute' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| thousand oaks ||| 'thousand oaks' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| toledo ||| 'toledo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| topeka ||| 'topeka' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| torrance ||| 'torrance' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| trenton ||| 'trenton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| troy ||| 'troy' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tucson ||| 'tucson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tulsa ||| 'tulsa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tuscaloosa ||| 'tuscaloosa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tyler ||| 'tyler' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| upper darby ||| 'upper darby' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| utica ||| 'utica' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| vallejo ||| 'vallejo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ventura ||| 'ventura' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| virginia beach ||| 'virginia beach' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| waco ||| 'waco' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| waltham ||| 'waltham' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| warren ||| 'warren' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| warwick ||| 'warwick' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| washington ||| 'washington' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| waterbury ||| 'waterbury' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| waterford ||| 'waterford' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| waterloo ||| 'waterloo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| waukegan ||| 'waukegan' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| west allis ||| 'west allis' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| west covina ||| 'west covina' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| west hartford ||| 'west hartford' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| west palm beach ||| 'west palm beach' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| west valley ||| 'west valley' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| westland ||| 'westland' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| westminster ||| 'westminster' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| whittier ||| 'whittier' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wichita ||| 'wichita' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wichita falls ||| 'wichita falls' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| wilmington ||| 'wilmington' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| winston-salem ||| 'winston-salem' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| woodbridge ||| 'woodbridge' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| worcester ||| 'worcester' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wyoming ||| 'wyoming' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| yonkers ||| 'yonkers' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| youngstown ||| 'youngstown' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| usa ||| 'usa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| alverstone ||| 'alverstone' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| antero ||| 'antero' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| arkansas river ||| 'arkansas river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| atlantic ocean ||| 'atlantic ocean' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| backbone mountain ||| 'backbone mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| bear ||| 'bear' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| beaver dam creek ||| 'beaver dam creek' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| becharof ||| 'becharof' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| belford ||| 'belford' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| belle fourche river ||| 'belle fourche river' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| bianca ||| 'bianca' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| big stone lake ||| 'big stone lake' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| black mesa ||| 'black mesa' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| black mountain ||| 'black mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| blackburn ||| 'blackburn' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bona ||| 'bona' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| borah peak ||| 'borah peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| boundary peak ||| 'boundary peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| brasstown bald ||| 'brasstown bald' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| bross ||| 'bross' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| browne tower ||| 'browne tower' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| campbell hill ||| 'campbell hill' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| castle ||| 'castle' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| centerville ||| 'centerville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| champlain ||| 'champlain' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| charles mound ||| 'charles mound' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| cheaha mountain ||| 'cheaha mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| churchill ||| 'churchill' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| clingmans dome ||| 'clingmans dome' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| colorado river ||| 'colorado river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| crestone ||| 'crestone' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| crestone needle ||| 'crestone needle' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| death valley ||| 'death valley' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| delaware river ||| 'delaware river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| driskill mountain ||| 'driskill mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| eagle mountain ||| 'eagle mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| east buttress ||| 'east buttress' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| el diente ||| 'el diente' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| elbert ||| 'elbert' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| erie ||| 'erie' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| evans ||| 'evans' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| fairweather ||| 'fairweather' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| flathead ||| 'flathead' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| foraker ||| 'foraker' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| franklin township ||| 'franklin township' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| gannett peak ||| 'gannett peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| granite peak ||| 'granite peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| grays ||| 'grays' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| great salt lake ||| 'great salt lake' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| guadalupe peak ||| 'guadalupe peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| gulf of mexico ||| 'gulf of mexico' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| harney peak ||| 'harney peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| harvard ||| 'harvard' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| high point ||| 'high point' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| hubbard ||| 'hubbard' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| humphreys peak ||| 'humphreys peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| hunter ||| 'hunter' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| huron ||| 'huron' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| iliamna ||| 'iliamna' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| jerimoth hill ||| 'jerimoth hill' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| johnson township ||| 'johnson township' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| kennedy ||| 'kennedy' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kings peak ||| 'kings peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| kit carson ||| 'kit carson' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| kootenai river ||| 'kootenai river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| la plata ||| 'la plata' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| lake champlain ||| 'lake champlain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| lake erie ||| 'lake erie' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| lake michigan ||| 'lake michigan' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| lake superior ||| 'lake superior' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| lincoln ||| 'lincoln' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| little river ||| 'little river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| long island sound ||| 'long island sound' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| longs ||| 'longs' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| magazine mountain ||| 'magazine mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| maroon ||| 'maroon' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| massive ||| 'massive' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mauna kea ||| 'mauna kea' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mckinley ||| 'mckinley' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| michigan ||| 'michigan' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mille lacs ||| 'mille lacs' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mississippi river ||| 'mississippi river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount curwood ||| 'mount curwood' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount davis ||| 'mount davis' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount elbert ||| 'mount elbert' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount frissell ||| 'mount frissell' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount greylock ||| 'mount greylock' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount hood ||| 'mount hood' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount katahdin ||| 'mount katahdin' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount mansfield ||| 'mount mansfield' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount marcy ||| 'mount marcy' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount mckinley ||| 'mount mckinley' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount mitchell ||| 'mount mitchell' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount rainier ||| 'mount rainier' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount rogers ||| 'mount rogers' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount sunflower ||| 'mount sunflower' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount washington ||| 'mount washington' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mount whitney ||| 'mount whitney' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| naknek ||| 'naknek' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| new orleans ||| 'new orleans' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| north palisade ||| 'north palisade' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| ocheyedan mound ||| 'ocheyedan mound' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| ohio river ||| 'ohio river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| okeechobee ||| 'okeechobee' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ontario ||| 'ontario' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ouachita river ||| 'ouachita river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| pacific ocean ||| 'pacific ocean' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| pontchartrain ||| 'pontchartrain' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| potomac river ||| 'potomac river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| princeton ||| 'princeton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| quandary ||| 'quandary' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| rainier ||| 'rainier' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| rainy ||| 'rainy' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| red ||| 'red' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| red bluff reservoir ||| 'red bluff reservoir' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| red river ||| 'red river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| salton sea ||| 'salton sea' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| sanford ||| 'sanford' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| sassafras mountain ||| 'sassafras mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| shasta ||| 'shasta' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| shavano ||| 'shavano' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| sill ||| 'sill' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| snake river ||| 'snake river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| south buttress ||| 'south buttress' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| southeast corner ||| 'southeast corner' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| spruce knob ||| 'spruce knob' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| st. clair ||| 'st. clair' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| st. elias ||| 'st. elias' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| st. francis river ||| 'st. francis river' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| superior ||| 'superior' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tahoe ||| 'tahoe' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| taum sauk mountain ||| 'taum sauk mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| tenleytown ||| 'tenleytown' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| teshekpuk ||| 'teshekpuk' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| timms hill ||| 'timms hill' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| torreys ||| 'torreys' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| uncompahgre ||| 'uncompahgre' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| vancouver ||| 'vancouver' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| verdigris river ||| 'verdigris river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| walton county ||| 'walton county' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| wheeler peak ||| 'wheeler peak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| white ||| 'white' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| white butte ||| 'white butte' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| whitney ||| 'whitney' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| williamson ||| 'williamson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wilson ||| 'wilson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| winnebago ||| 'winnebago' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| woodall mountain ||| 'woodall mountain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| wrangell ||| 'wrangell' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| yale ||| 'yale' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| allegheny ||| 'allegheny' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| arkansas ||| 'arkansas' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bighorn ||| 'bighorn' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| canadian ||| 'canadian' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| chattahoochee ||| 'chattahoochee' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cheyenne ||| 'cheyenne' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cimarron ||| 'cimarron' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| clark fork ||| 'clark fork' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| colorado ||| 'colorado' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| columbia ||| 'columbia' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| connecticut ||| 'connecticut' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cumberland ||| 'cumberland' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dakota ||| 'dakota' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| delaware ||| 'delaware' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| gila ||| 'gila' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| green ||| 'green' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hudson ||| 'hudson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| little missouri ||| 'little missouri' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mississippi ||| 'mississippi' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| missouri ||| 'missouri' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| neosho ||| 'neosho' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| niobrara ||| 'niobrara' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| north platte ||| 'north platte' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| ohio ||| 'ohio' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ouachita ||| 'ouachita' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pearl ||| 'pearl' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pecos ||| 'pecos' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| potomac ||| 'potomac' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| powder ||| 'powder' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| red ||| 'red' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| republican ||| 'republican' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| rio grande ||| 'rio grande' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| roanoke ||| 'roanoke' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| rock ||| 'rock' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| san juan ||| 'san juan' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| smoky hill ||| 'smoky hill' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| snake ||| 'snake' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| south platte ||| 'south platte' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| st. francis ||| 'st. francis' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| tennessee ||| 'tennessee' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tombigbee ||| 'tombigbee' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wabash ||| 'wabash' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| washita ||| 'washita' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wateree catawba ||| 'wateree catawba' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| white ||| 'white' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| yellowstone ||| 'yellowstone' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ak ||| 'ak' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| al ||| 'al' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ar ||| 'ar' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| az ||| 'az' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ca ||| 'ca' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| co ||| 'co' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ct ||| 'ct' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dc ||| 'dc' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| de ||| 'de' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| fl ||| 'fl' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ga ||| 'ga' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hi ||| 'hi' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ia ||| 'ia' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| id ||| 'id' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| il ||| 'il' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| in ||| 'in' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ks ||| 'ks' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ky ||| 'ky' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| la ||| 'la' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ma ||| 'ma' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| md ||| 'md' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| me ||| 'me' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mi ||| 'mi' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mn ||| 'mn' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mo ||| 'mo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ms ||| 'ms' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mt ||| 'mt' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nc ||| 'nc' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nd ||| 'nd' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ne ||| 'ne' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nh ||| 'nh' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nj ||| 'nj' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nm ||| 'nm' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nv ||| 'nv' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ny ||| 'ny' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| oh ||| 'oh' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ok ||| 'ok' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| or ||| 'or' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pa ||| 'pa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ri ||| 'ri' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| sc ||| 'sc' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| sd ||| 'sd' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tn ||| 'tn' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| tx ||| 'tx' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ut ||| 'ut' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| va ||| 'va' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| vt ||| 'vt' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wa ||| 'wa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wi ||| 'wi' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wv ||| 'wv' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| wy ||| 'wy' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| alabama ||| 'al' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| alaska ||| 'ak' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| arizona ||| 'az' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| arkansas ||| 'ar' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| california ||| 'ca' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| colorado ||| 'co' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| connecticut ||| 'ct' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| delaware ||| 'de' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| district of columbia ||| 'dc' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| florida ||| 'fl' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| georgia ||| 'ga' ||| 5 5 5 5 0 0 ||| 0-0
